Tt,CT,DT,Ct,Dt,QmT,NT,Fatigue
0,30,30.0,0.0,0.0,30,885,232
0,30,30.0,0.0,0.0,30,885,235
0,30,30.0,0.0,0.0,30,885,235
0,30,30.0,0.0,0.0,30,885,241
0,30,30.0,0.0,0.0,30,885,225
0,30,30.0,0.0,0.0,30,885,245
0,30,30.0,0.0,0.0,30,885,255
0,30,30.0,0.0,0.0,30,885,245
0,30,30.0,0.0,0.0,30,885,275
0,30,30.0,0.0,0.0,30,885,239
0,30,30.0,0.0,0.0,30,885,255
60,30,30.0,0.0,0.0,30,865,397
60,30,30.0,0.0,0.0,30,865,419
60,30,30.0,0.0,0.0,30,865,401
60,30,30.0,0.0,0.0,30,865,394
60,30,30.0,0.0,0.0,30,865,426
60,30,30.0,0.0,0.0,30,865,426
60,30,30.0,0.0,0.0,30,865,454
60,30,30.0,0.0,0.0,30,865,418
60,30,30.0,0.0,0.0,30,865,416
60,30,30.0,0.0,0.0,30,865,395
60,30,30.0,0.0,0.0,30,865,433
60,30,30.0,0.0,0.0,30,865,379
60,30,30.0,0.0,0.0,30,865,382
60,30,30.0,0.0,0.0,30,865,385
60,30,30.0,0.0,0.0,30,865,365
60,30,30.0,0.0,0.0,30,865,379
60,30,30.0,0.0,0.0,30,865,377
60,30,30.0,0.0,0.0,30,865,394
60,30,30.0,0.0,0.0,30,865,425
60,30,30.0,0.0,0.0,30,865,395
60,30,30.0,0.0,0.0,30,865,393
60,30,30.0,0.0,0.0,30,865,375
60,30,30.0,0.0,0.0,30,865,389
60,30,30.0,0.0,0.0,30,865,358
60,30,30.0,0.0,0.0,30,865,344
60,30,30.0,0.0,0.0,30,865,369
60,30,30.0,0.0,0.0,30,865,325
60,30,30.0,0.0,0.0,30,865,338
60,30,30.0,0.0,0.0,30,865,362
60,30,30.0,0.0,0.0,30,865,361
60,30,30.0,0.0,0.0,30,865,385
60,30,30.0,0.0,0.0,30,865,348
60,30,30.0,0.0,0.0,30,865,368
60,30,30.0,0.0,0.0,30,865,341
60,30,30.0,0.0,0.0,30,865,365
60,30,30.0,0.0,0.0,30,865,325
60,30,30.0,0.0,0.0,30,845,513
60,30,30.0,0.0,0.0,30,845,448
60,30,30.0,0.0,0.0,30,845,465
60,30,30.0,0.0,0.0,30,845,446
60,30,30.0,0.0,0.0,30,845,437
60,30,30.0,0.0,0.0,30,845,502
60,30,30.0,0.0,0.0,30,845,465
60,30,30.0,0.0,0.0,30,845,475
60,30,30.0,0.0,0.0,30,845,504
60,30,30.0,0.0,0.0,30,845,486
60,30,30.0,0.0,0.0,30,845,452
60,30,30.0,0.0,0.0,30,845,459
60,30,30.0,0.0,0.0,30,845,415
60,30,30.0,0.0,0.0,30,845,437
60,30,30.0,0.0,0.0,30,845,415
60,30,30.0,0.0,0.0,30,845,401
60,30,30.0,0.0,0.0,30,845,463
60,30,30.0,0.0,0.0,30,845,442
60,30,30.0,0.0,0.0,30,845,438
60,30,30.0,0.0,0.0,30,845,468
60,30,30.0,0.0,0.0,30,845,452
60,30,30.0,0.0,0.0,30,845,422
60,30,30.0,0.0,0.0,30,845,413
60,30,30.0,0.0,0.0,30,845,395
60,30,30.0,0.0,0.0,30,845,398
60,30,30.0,0.0,0.0,30,845,378
60,30,30.0,0.0,0.0,30,845,372
60,30,30.0,0.0,0.0,30,845,415
60,30,30.0,0.0,0.0,30,845,396
60,30,30.0,0.0,0.0,30,845,388
60,30,30.0,0.0,0.0,30,845,415
60,30,30.0,0.0,0.0,30,845,398
60,30,30.0,0.0,0.0,30,845,382
60,30,30.0,0.0,0.0,30,825,523
60,30,30.0,0.0,0.0,30,825,534
60,30,30.0,0.0,0.0,30,825,489
60,30,30.0,0.0,0.0,30,825,500
60,30,30.0,0.0,0.0,30,825,495
60,30,30.0,0.0,0.0,30,825,522
60,30,30.0,0.0,0.0,30,825,531
60,30,30.0,0.0,0.0,30,825,533
60,30,30.0,0.0,0.0,30,825,492
60,30,30.0,0.0,0.0,30,825,505
60,30,30.0,0.0,0.0,30,825,541
60,30,30.0,0.0,0.0,30,825,468
60,30,30.0,0.0,0.0,30,825,459
60,30,30.0,0.0,0.0,30,825,444
60,30,30.0,0.0,0.0,30,825,458
60,30,30.0,0.0,0.0,30,825,445
60,30,30.0,0.0,0.0,30,825,464
60,30,30.0,0.0,0.0,30,825,466
60,30,30.0,0.0,0.0,30,825,486
60,30,30.0,0.0,0.0,30,825,461
60,30,30.0,0.0,0.0,30,825,464
60,30,30.0,0.0,0.0,30,825,475
60,30,30.0,0.0,0.0,30,825,419
60,30,30.0,0.0,0.0,30,825,418
60,30,30.0,0.0,0.0,30,825,402
60,30,30.0,0.0,0.0,30,825,398
60,30,30.0,0.0,0.0,30,825,411
60,30,30.0,0.0,0.0,30,825,428
60,30,30.0,0.0,0.0,30,825,415
60,30,30.0,0.0,0.0,30,825,425
60,30,30.0,0.0,0.0,30,825,412
60,30,30.0,0.0,0.0,30,825,410
60,30,30.0,0.0,0.0,30,825,415
60,30,30.0,0.0,0.0,30,870,582
60,30,30.0,0.0,0.0,30,870,524
60,30,30.0,0.0,0.0,30,870,583
60,30,30.0,0.0,0.0,30,870,569
60,30,30.0,0.0,0.0,30,870,536
60,30,30.0,0.0,0.0,30,870,577
60,30,30.0,0.0,0.0,30,870,565
60,30,30.0,0.0,0.0,30,870,562
60,30,30.0,0.0,0.0,30,870,522
60,30,30.0,0.0,0.0,30,870,504
60,30,30.0,0.0,0.0,30,870,516
60,30,30.0,0.0,0.0,30,870,517
60,30,30.0,0.0,0.0,30,870,511
60,30,30.0,0.0,0.0,30,870,518
60,30,30.0,0.0,0.0,30,870,524
60,30,30.0,0.0,0.0,30,870,503
60,30,30.0,0.0,0.0,30,870,483
60,30,30.0,0.0,0.0,30,870,457
60,30,30.0,0.0,0.0,30,870,482
60,30,30.0,0.0,0.0,30,870,470
60,30,30.0,0.0,0.0,30,870,459
60,30,30.0,0.0,0.0,30,870,490
60,30,30.0,0.0,0.0,30,870,485
60,30,30.0,0.0,0.0,30,870,483
60,30,30.0,0.0,0.0,30,870,587
60,30,30.0,0.0,0.0,30,870,571
60,30,30.0,0.0,0.0,30,870,578
60,30,30.0,0.0,0.0,30,870,526
60,30,30.0,0.0,0.0,30,870,535
60,30,30.0,0.0,0.0,30,870,572
60,30,30.0,0.0,0.0,30,870,562
60,30,30.0,0.0,0.0,30,870,563
60,30,30.0,0.0,0.0,30,870,583
60,30,30.0,0.0,0.0,30,870,585
60,30,30.0,0.0,0.0,30,870,592
60,30,30.0,0.0,0.0,30,870,573
60,30,30.0,0.0,0.0,30,870,536
60,30,30.0,0.0,0.0,30,870,557
60,30,30.0,0.0,0.0,30,870,552
60,30,30.0,0.0,0.0,30,870,519
60,30,30.0,0.0,0.0,30,870,524
60,30,30.0,0.0,0.0,30,870,508
60,30,30.0,0.0,0.0,30,870,490
60,30,30.0,0.0,0.0,30,870,550
60,30,30.0,0.0,0.0,30,870,515
60,30,30.0,0.0,0.0,30,870,530
60,30,30.0,0.0,0.0,30,870,546
60,30,30.0,0.0,0.0,30,870,535
60,30,30.0,0.0,0.0,30,870,550
60,30,30.0,0.0,0.0,30,870,542
